FSRQ,DWJZ,LJJZ,JZZZL
2023/12/26,1,1,0
2023/12/29,1.0001,1.0001,0
2023/12/31,1.0003,1.0003,0.02
2024/1/2,1.0005,1.0005,0.02
2024/1/3,1.0004,1.0004,-0.01
2024/1/4,0.9981,0.9981,-0.23
2024/1/5,0.9875,0.9875,-1.06
2024/1/8,0.9607,0.9607,-2.71
2024/1/9,0.9497,0.9497,-1.14
2024/1/10,0.9346,0.9346,-1.59
2024/1/11,0.9568,0.9568,2.38
2024/1/12,0.9415,0.9415,-1.6
2024/1/15,0.9317,0.9317,-1.04
2024/1/16,0.9225,0.9225,-0.99
2024/1/17,0.9028,0.9028,-2.14
2024/1/18,0.9131,0.9131,1.14
2024/1/19,0.8952,0.8952,-1.96
2024/1/22,0.8577,0.8577,-4.19
2024/1/23,0.8839,0.8839,3.05
2024/1/24,0.893,0.893,1.03
2024/1/25,0.9107,0.9107,1.98
2024/1/26,0.899,0.899,-1.28
2024/1/29,0.8742,0.8742,-2.76
2024/1/30,0.8591,0.8591,-1.73
2024/1/31,0.816,0.816,-5.02
2024/2/1,0.829,0.829,1.59
2024/2/2,0.7989,0.7989,-3.63
2024/2/5,0.7721,0.7721,-3.35
2024/2/6,0.8197,0.8197,6.17
2024/2/7,0.8387,0.8387,2.32
2024/2/8,0.8642,0.8642,3.04
2024/2/19,0.8904,0.8904,3.03
2024/2/20,0.8847,0.8847,-0.64
2024/2/21,0.8872,0.8872,0.28
2024/2/22,0.9109,0.9109,2.67
2024/2/23,0.9184,0.9184,0.82
2024/2/26,0.9212,0.9212,0.3
2024/2/27,0.9664,0.9664,4.91
2024/2/28,0.9253,0.9253,-4.25
2024/2/29,0.9633,0.9633,4.11
2024/3/1,0.9984,0.9984,3.64
2024/3/4,1,1,0.16
2024/3/5,0.9942,0.9942,-0.58
2024/3/6,0.9865,0.9865,-0.77
2024/3/7,0.9552,0.9552,-3.17
2024/3/8,0.9641,0.9641,0.93
2024/3/11,0.9817,0.9817,1.83
2024/3/12,0.9826,0.9826,0.09
2024/3/13,0.9961,0.9961,1.37
2024/3/14,0.9812,0.9812,-1.5
2024/3/15,0.9833,0.9833,0.21
2024/3/18,1.0012,1.0012,1.82
2024/3/19,0.9954,0.9954,-0.58
2024/3/20,1.0182,1.0182,2.29
2024/3/21,1.015,1.015,-0.31
2024/3/22,1.003,1.003,-1.18
2024/3/25,0.973,0.973,-2.99
2024/3/26,0.9497,0.9497,-2.39
2024/3/27,0.9044,0.9044,-4.77
2024/3/28,0.9397,0.9397,3.9
2024/3/29,0.9281,0.9281,-1.23
2024/4/1,0.952,0.952,2.58
2024/4/2,0.9316,0.9316,-2.14
2024/4/3,0.9079,0.9079,-2.54
2024/4/8,0.898,0.898,-1.09
2024/4/9,0.9048,0.9048,0.76
2024/4/10,0.8851,0.8851,-2.18
2024/4/11,0.8868,0.8868,0.19
2024/4/12,0.8772,0.8772,-1.08
2024/4/15,0.8747,0.8747,-0.28
2024/4/16,0.8466,0.8466,-3.21
2024/4/17,0.876,0.876,3.47
2024/4/18,0.8708,0.8708,-0.59
2024/4/19,0.8506,0.8506,-2.32
2024/4/22,0.8499,0.8499,-0.08
2024/4/23,0.8477,0.8477,-0.26
2024/4/24,0.8744,0.8744,3.15
2024/4/25,0.8625,0.8625,-1.36
2024/4/26,0.8916,0.8916,3.37
2024/4/29,0.9151,0.9151,2.64
2024/4/30,0.9002,0.9002,-1.63
2024/5/6,0.9117,0.9117,1.28
2024/5/7,0.9085,0.9085,-0.35
2024/5/8,0.884,0.884,-2.7
2024/5/9,0.8938,0.8938,1.11
2024/5/10,0.8825,0.8825,-1.26
2024/5/13,0.8717,0.8717,-1.22
2024/5/14,0.8692,0.8692,-0.29
2024/5/15,0.8572,0.8572,-1.38
2024/5/16,0.8603,0.8603,0.36
2024/5/17,0.8756,0.8756,1.78
2024/5/20,0.8853,0.8853,1.11
2024/5/21,0.8793,0.8793,-0.68
2024/5/22,0.8845,0.8845,0.59
2024/5/23,0.8621,0.8621,-2.53
2024/5/24,0.8433,0.8433,-2.18
2024/5/27,0.8484,0.8484,0.6
2024/5/28,0.8365,0.8365,-1.4
2024/5/29,0.8356,0.8356,-0.11
2024/5/30,0.8373,0.8373,0.2
2024/5/31,0.8453,0.8453,0.96
2024/6/3,0.84,0.84,-0.63
2024/6/4,0.8422,0.8422,0.26
2024/6/5,0.8437,0.8437,0.18
2024/6/6,0.8256,0.8256,-2.15
2024/6/7,0.8188,0.8188,-0.82
2024/6/11,0.833,0.833,1.73
2024/6/12,0.8371,0.8371,0.49
2024/6/13,0.8377,0.8377,0.07
2024/6/14,0.8443,0.8443,0.79
2024/6/17,0.838,0.838,-0.75
2024/6/18,0.8498,0.8498,1.41
2024/6/19,0.8373,0.8373,-1.47
2024/6/20,0.8167,0.8167,-2.46
2024/6/21,0.819,0.819,0.28
2024/6/24,0.7967,0.7967,-2.72
2024/6/25,0.7784,0.7784,-2.3
2024/6/26,0.8156,0.8156,4.78
2024/6/27,0.7984,0.7984,-2.11
2024/6/28,0.7855,0.7855,-1.62
2024/6/30,0.7854,0.7854,-0.01
2024/7/1,0.778,0.778,-0.94
2024/7/2,0.7776,0.7776,-0.05
2024/7/3,0.7608,0.7608,-2.16
2024/7/4,0.7427,0.7427,-2.38
2024/7/5,0.7499,0.7499,0.97
2024/7/8,0.724,0.724,-3.45
2024/7/9,0.734,0.734,1.38
2024/7/10,0.7328,0.7328,-0.16
2024/7/11,0.7487,0.7487,2.17
2024/7/12,0.7411,0.7411,-1.02
2024/7/15,0.7284,0.7284,-1.71
2024/7/16,0.7438,0.7438,2.11
2024/7/17,0.7399,0.7399,-0.52
2024/7/18,0.739,0.739,-0.12
2024/7/19,0.7545,0.7545,2.1
2024/7/22,0.7663,0.7663,1.56
2024/7/23,0.7448,0.7448,-2.81
2024/7/24,0.733,0.733,-1.58
2024/7/25,0.7361,0.7361,0.42
2024/7/26,0.7408,0.7408,0.64
2024/7/29,0.7391,0.7391,-0.23
2024/7/30,0.7416,0.7416,0.34
2024/7/31,0.7733,0.7733,4.27
2024/8/1,0.765,0.765,-1.07
2024/8/2,0.7534,0.7534,-1.52
2024/8/5,0.7354,0.7354,-2.39
2024/8/6,0.7388,0.7388,0.46
2024/8/7,0.7347,0.7347,-0.55
2024/8/8,0.7296,0.7296,-0.69
2024/8/9,0.7244,0.7244,-0.71
2024/8/12,0.7142,0.7142,-1.41
2024/8/13,0.7168,0.7168,0.36
2024/8/14,0.7124,0.7124,-0.61
2024/8/15,0.72,0.72,1.07
2024/8/16,0.7138,0.7138,-0.86
2024/8/19,0.7181,0.7181,0.6
2024/8/20,0.7019,0.7019,-2.26
2024/8/21,0.6968,0.6968,-0.73
2024/8/22,0.6845,0.6845,-1.77
2024/8/23,0.6962,0.6962,1.71
2024/8/26,0.6964,0.6964,0.03
2024/8/27,0.6835,0.6835,-1.85
2024/8/28,0.683,0.683,-0.07
2024/8/29,0.6944,0.6944,1.67
2024/8/30,0.7133,0.7133,2.72
2024/9/2,0.6884,0.6884,-3.49
2024/9/3,0.7021,0.7021,1.99
2024/9/4,0.6995,0.6995,-0.37
2024/9/5,0.7047,0.7047,0.74
2024/9/6,0.6932,0.6932,-1.63
2024/9/9,0.6876,0.6876,-0.81
2024/9/10,0.7031,0.7031,2.25
2024/9/11,0.7062,0.7062,0.44
2024/9/12,0.7045,0.7045,-0.24
2024/9/13,0.6965,0.6965,-1.14
2024/9/18,0.699,0.699,0.36
2024/9/19,0.7149,0.7149,2.27
2024/9/20,0.7223,0.7223,1.04
2024/9/23,0.7276,0.7276,0.73
2024/9/24,0.7482,0.7482,2.83
2024/9/25,0.7578,0.7578,1.28
2024/9/26,0.7939,0.7939,4.76
2024/9/27,0.8615,0.8615,8.51
2024/9/30,0.9637,0.9637,11.86
2024/10/8,1.056,1.056,9.58
2024/10/9,1.0291,1.0291,-2.55
2024/10/10,0.9702,0.9702,-5.72
2024/10/11,0.9394,0.9394,-3.17
2024/10/14,0.9929,0.9929,5.7
2024/10/15,0.9738,0.9738,-1.92
2024/10/16,0.9729,0.9729,-0.09
2024/10/17,0.9939,0.9939,2.16
2024/10/18,1.0444,1.0444,5.08
2024/10/21,1.0637,1.0637,1.85
2024/10/22,1.0405,1.0405,-2.18
2024/10/23,1.0312,1.0312,-0.89
2024/10/24,1.0234,1.0234,-0.76
2024/10/25,1.0258,1.0258,0.23
2024/10/28,1.0391,1.0391,1.3
2024/10/29,1.0343,1.0343,-0.46
2024/10/30,1.0573,1.0573,2.22
2024/10/31,1.0616,1.0616,0.41
2024/11/1,1.0095,1.0095,-4.91
2024/11/4,1.03,1.03,2.03
2024/11/5,1.1012,1.1012,6.91
2024/11/6,1.1131,1.1131,1.08
2024/11/7,1.1592,1.1592,4.14
2024/11/8,1.1662,1.1662,0.6
2024/11/11,1.215,1.215,4.18
2024/11/12,1.199,1.199,-1.32
2024/11/13,1.2174,1.2174,1.53
2024/11/14,1.1815,1.1815,-2.95
2024/11/15,1.1366,1.1366,-3.8
2024/11/18,1.0811,1.0811,-4.88
2024/11/19,1.1002,1.1002,1.77
2024/11/20,1.1184,1.1184,1.65
2024/11/21,1.1443,1.1443,2.32
2024/11/22,1.1103,1.1103,-2.97
2024/11/25,1.1093,1.1093,-0.09
2024/11/26,1.0842,1.0842,-2.26
2024/11/27,1.1212,1.1212,3.41
2024/11/28,1.1048,1.1048,-1.46
2024/11/29,1.1407,1.1407,3.25
2024/12/2,1.1467,1.1467,0.53
2024/12/3,1.1367,1.1367,-0.87
2024/12/4,1.1208,1.1208,-1.4
2024/12/5,1.1455,1.1455,2.2
2024/12/6,1.1475,1.1475,0.17
2024/12/9,1.1448,1.1448,-0.24
2024/12/10,1.1652,1.1652,1.78
2024/12/11,1.1642,1.1642,-0.09
2024/12/12,1.1641,1.1641,-0.01
2024/12/13,1.1346,1.1346,-2.53
2024/12/16,1.111,1.111,-2.08
2024/12/17,1.0924,1.0924,-1.67
2024/12/18,1.1059,1.1059,1.24
2024/12/19,1.1233,1.1233,1.57
2024/12/20,1.128,1.128,0.42
2024/12/23,1.0948,1.0948,-2.94
2024/12/24,1.1006,1.1006,0.53
2024/12/25,1.0911,1.0911,-0.86
2024/12/26,1.108,1.108,1.55
2024/12/27,1.1045,1.1045,-0.32
2024/12/30,1.0998,1.0998,-0.43
2024/12/31,1.0524,1.0524,-4.31
2025/1/2,0.9984,0.9984,-5.13
2025/1/3,0.9595,0.9595,-3.9
2025/1/6,0.9532,0.9532,-0.66
2025/1/7,0.9709,0.9709,1.86
2025/1/8,0.9619,0.9619,-0.93
2025/1/9,0.9706,0.9706,0.9
2025/1/10,0.9495,0.9495,-2.17
2025/1/13,0.9582,0.9582,0.92
2025/1/14,1.017,1.017,6.14
2025/1/15,1.0006,1.0006,-1.61
2025/1/16,1.0102,1.0102,0.96
2025/1/17,1.0091,1.0091,-0.11
2025/1/20,1.0107,1.0107,0.16
2025/1/21,1.0195,1.0195,0.87
2025/1/22,1.0136,1.0136,-0.58
2025/1/23,1.0116,1.0116,-0.2
2025/1/24,1.0482,1.0482,3.62
2025/1/27,1.0341,1.0341,-1.35
2025/2/5,1.1139,1.1139,7.72
2025/2/6,1.1391,1.1391,2.26
2025/2/7,1.1676,1.1676,2.5
2025/2/10,1.2003,1.2003,2.8
2025/2/11,1.1819,1.1819,-1.53
2025/2/12,1.219,1.219,3.14
2025/2/13,1.2008,1.2008,-1.49
2025/2/14,1.2458,1.2458,3.75
2025/2/17,1.2402,1.2402,-0.45
2025/2/18,1.2007,1.2007,-3.18
2025/2/19,1.2348,1.2348,2.84
2025/2/20,1.2345,1.2345,-0.02
2025/2/21,1.2856,1.2856,4.14
2025/2/24,1.2902,1.2902,0.36
2025/2/25,1.2589,1.2589,-2.43
2025/2/26,1.2607,1.2607,0.14
2025/2/27,1.2287,1.2287,-2.54
2025/2/28,1.1662,1.1662,-5.09
2025/3/3,1.1741,1.1741,0.68
2025/3/4,1.1901,1.1901,1.36
2025/3/5,1.2044,1.2044,1.2
2025/3/6,1.2661,1.2661,5.12
2025/3/7,1.2492,1.2492,-1.33
2025/3/10,1.2199,1.2199,-2.35
2025/3/11,1.2165,1.2165,-0.28
2025/3/12,1.2165,1.2165,0
2025/3/13,1.1938,1.1938,-1.87
2025/3/14,1.2151,1.2151,1.78
2025/3/17,1.2109,1.2109,-0.35
2025/3/18,1.2111,1.2111,0.02
2025/3/19,1.1919,1.1919,-1.59
2025/3/20,1.1747,1.1747,-1.44
2025/3/21,1.136,1.136,-3.29
2025/3/24,1.1265,1.1265,-0.84
2025/3/25,1.1078,1.1078,-1.66
2025/3/26,1.1072,1.1072,-0.05
2025/3/27,1.1088,1.1088,0.14
2025/3/28,1.1011,1.1011,-0.69
2025/3/31,1.0927,1.0927,-0.76
2025/4/1,1.0811,1.0811,-1.06
2025/4/2,1.0864,1.0864,0.49
2025/4/3,1.0841,1.0841,-0.21
2025/4/7,0.9722,0.9722,-10.32
2025/4/8,0.979,0.979,0.7
2025/4/9,1.0147,1.0147,3.65
2025/4/10,1.0226,1.0226,0.78
2025/4/11,1.0304,1.0304,0.76
2025/4/14,1.0335,1.0335,0.3
2025/4/15,1.0248,1.0248,-0.84
2025/4/16,1.0175,1.0175,-0.71
2025/4/17,1.0253,1.0253,0.77
2025/4/18,1.0257,1.0257,0.04
2025/4/21,1.046,1.046,1.98
2025/4/22,1.0301,1.0301,-1.52
2025/4/23,1.035,1.035,0.48
2025/4/24,1.0139,1.0139,-2.04
2025/4/25,1.0248,1.0248,1.08
2025/4/28,1.0224,1.0224,-0.23
2025/4/29,1.0315,1.0315,0.89
2025/4/30,1.0556,1.0556,2.34
2025/5/6,1.0919,1.0919,3.44
2025/5/7,1.085,1.085,-0.63
2025/5/8,1.0897,1.0897,0.43
2025/5/9,1.0714,1.0714,-1.68
2025/5/12,1.086,1.086,1.36
2025/5/13,1.0789,1.0789,-0.65
2025/5/14,1.0867,1.0867,0.72
2025/5/15,1.0561,1.0561,-2.82
2025/5/16,1.0525,1.0525,-0.34
2025/5/19,1.0461,1.0461,-0.61
2025/5/20,1.0471,1.0471,0.1
2025/5/21,1.0422,1.0422,-0.47
2025/5/22,1.0323,1.0323,-0.95
2025/5/23,1.0154,1.0154,-1.64
2025/5/26,1.0251,1.0251,0.96
2025/5/27,1.0159,1.0159,-0.9
2025/5/28,1.0047,1.0047,-1.1
2025/5/29,1.0332,1.0332,2.84
2025/5/30,1.0162,1.0162,-1.65
2025/6/3,1.0241,1.0241,0.78
2025/6/4,1.0328,1.0328,0.85
2025/6/5,1.053,1.053,1.96
2025/6/6,1.0479,1.0479,-0.48
2025/6/9,1.0606,1.0606,1.21
2025/6/10,1.0314,1.0314,-2.75
2025/6/11,1.0332,1.0332,0.17
2025/6/12,1.0295,1.0295,-0.36
2025/6/13,1.0175,1.0175,-1.17
2025/6/16,1.0312,1.0312,1.35
2025/6/17,1.0271,1.0271,-0.4
2025/6/18,1.0252,1.0252,-0.18
2025/6/19,1.0083,1.0083,-1.65
2025/6/20,0.9894,0.9894,-1.87
2025/6/23,1.0018,1.0018,1.25
2025/6/24,1.029,1.029,2.72
2025/6/25,1.0706,1.0706,4.04
2025/6/26,1.0683,1.0683,-0.21
2025/6/27,1.0652,1.0652,-0.29
2025/6/30,1.0748,1.0748,0.9
2025/7/1,1.0638,1.0638,-1.02
2025/7/2,1.0472,1.0472,-1.56
2025/7/3,1.0503,1.0503,0.3
2025/7/4,1.049,1.049,-0.12
2025/7/7,1.0435,1.0435,-0.52
2025/7/8,1.0601,1.0601,1.59
2025/7/9,1.0552,1.0552,-0.46
2025/7/10,1.0536,1.0536,-0.15
2025/7/11,1.0761,1.0761,2.14
2025/7/14,1.0616,1.0616,-1.35
2025/7/15,1.083,1.083,2.02
2025/7/16,1.0798,1.0798,-0.3
2025/7/17,1.1004,1.1004,1.91
2025/7/18,1.1058,1.1058,0.49
2025/7/21,1.1016,1.1016,-0.38
2025/7/22,1.0943,1.0943,-0.66
2025/7/23,1.0983,1.0983,0.37
2025/7/24,1.1158,1.1158,1.59
2025/7/25,1.1307,1.1307,1.34
2025/7/28,1.1249,1.1249,-0.51
2025/7/29,1.1345,1.1345,0.85
2025/7/30,1.1208,1.1208,-1.21
2025/7/31,1.1284,1.1284,0.68
2025/8/1,1.1278,1.1278,-0.05
2025/8/4,1.1318,1.1318,0.35
2025/8/5,1.133,1.133,0.11
2025/8/6,1.1414,1.1414,0.74
2025/8/7,1.1358,1.1358,-0.49
2025/8/8,1.1047,1.1047,-2.74
2025/8/11,1.1264,1.1264,1.96
2025/8/12,1.1281,1.1281,0.15
2025/8/13,1.1369,1.1369,0.78
2025/8/14,1.1221,1.1221,-1.3
2025/8/15,1.1603,1.1603,3.4
2025/8/18,1.2107,1.2107,4.34
2025/8/19,1.2085,1.2085,-0.18
2025/8/20,1.2159,1.2159,0.61
2025/8/21,1.2157,1.2157,-0.02
2025/8/22,1.2685,1.2685,4.34
2025/8/25,1.2767,1.2767,0.65
2025/8/26,1.2934,1.2934,1.31
2025/8/27,1.2916,1.2916,-0.14
2025/8/28,1.3229,1.3229,2.42
2025/8/29,1.3038,1.3038,-1.44
2025/9/1,1.2983,1.2983,-0.42
2025/9/2,1.2519,1.2519,-3.57
2025/9/3,1.2135,1.2135,-3.07
2025/9/4,1.175,1.175,-3.17
2025/9/5,1.1935,1.1935,1.57
2025/9/8,1.2067,1.2067,1.11
2025/9/9,1.1818,1.1818,-2.06
2025/9/10,1.1875,1.1875,0.48
2025/9/11,1.2271,1.2271,3.33
2025/9/12,1.2214,1.2214,-0.46
2025/9/15,1.2217,1.2217,0.02
2025/9/16,1.2392,1.2392,1.43
2025/9/17,1.2508,1.2508,0.94
2025/9/18,1.2303,1.2303,-1.64
2025/9/19,1.2171,1.2171,-1.07
2025/9/22,1.2353,1.2353,1.5
2025/9/23,1.2016,1.2016,-2.73
2025/9/24,1.2387,1.2387,3.09
2025/9/25,1.2571,1.2571,1.49
2025/9/26,1.2129,1.2129,-3.52
2025/9/29,1.2337,1.2337,1.71
2025/9/30,1.2524,1.2524,1.52
2025/10/9,1.2838,1.2838,2.51
2025/10/10,1.2251,1.2251,-4.57
